,Rank,Word
655,656,butt
656,657,learned
657,658,person
658,659,clean
659,660,plan
660,661,lives
661,662,yours
662,663,truth
663,664,started
664,665,somebody
665,666,rings
666,667,cat
667,668,send
668,669,catch
669,670,write
670,671,against
671,672,murmuring
672,673,forever
673,674,knows
674,675,far
675,676,they'll
676,677,tree
677,678,child
678,679,good-bye
679,680,different
680,681,fish
681,682,doctor
682,683,fast
683,684,folks
684,685,almost
685,686,terrible
686,687,proud
687,688,snoring
688,689,eight
689,690,tried
690,691,war
691,692,favorite
692,693,scratchy
693,694,laugh
694,695,red
695,696,earth
696,697,sideshow
697,698,saved
698,699,barney
699,700,sell
700,701,nuclear
701,702,promise
702,703,teach
703,704,along
704,705,lucky
705,706,wedding
706,707,couple
707,708,it'll
708,709,wiggum
709,710,bucks
710,711,rich
711,712,blood
712,713,worse
713,714,ten
714,715,dogs
715,716,gun
716,717,future
717,718,quiet
718,719,throat
719,720,ride
720,721,eye
721,722,date
722,723,horn
723,724,kent
724,725,we'd
725,726,feeling
726,727,half
727,728,less
728,729,ends
729,730,lose
730,731,bought
731,732,living
732,733,moment
733,734,return
734,735,lie
735,736,church
736,737,ahead
737,738,bill
738,739,roll
739,740,blue
740,741,whistle
741,742,human
742,743,laughter
743,744,words
744,745,selma
745,746,pie
746,747,become
747,748,wonder
748,749,state
749,750,willie
750,751,body
751,752,outside
752,753,loud
753,754,king
754,755,using
755,756,panting
756,757,machine
757,758,small
758,759,smell
759,760,cream
760,761,hat
761,762,perhaps
762,763,soul
763,764,mouth
764,765,giving
765,766,sobbing
766,767,quick
767,768,seven
768,769,uh-huh
769,770,ohh
770,771,reason
771,772,brain
772,773,paper
773,774,whimpering
774,775,whoo
775,776,evil
776,777,cold
777,778,instead
778,779,office
779,780,excellent
780,781,dude
781,782,shouldn't
782,783,sweetie
783,784,worst
784,785,fired
785,786,monkey
786,787,hour
787,788,paid
788,789,wear
789,790,act
790,791,floor
791,792,la
792,793,stick
793,794,company
794,795,light
795,796,greatest
796,797,boss
797,798,super
798,799,chorus
799,800,street
800,801,sometimes
801,802,pass
802,803,yelling
803,804,smart
804,805,fault
805,806,join
806,807,safe
807,808,met
808,809,wake
809,810,relax
810,811,lousy
811,812,gay
812,813,honor
813,814,lunch
814,815,books
815,816,turned
816,817,film
817,818,sex
818,819,fact
819,820,takes
820,821,hang
821,822,moe's
822,823,anybody
823,824,ones
824,825,taken
825,826,lisa's
826,827,law
827,828,touch
828,829,either
829,830,aah
830,831,likes
831,832,edna
832,833,bag
833,834,seem
834,835,gas
835,836,extra
836,837,running
837,838,feet
838,839,applause
839,840,pull
840,841,step
841,842,present
842,843,luck
843,844,how's
844,845,reading
845,846,leaving
846,847,surprise
847,848,sold
848,849,angry
849,850,star
850,851,gasp
851,852,worth
852,853,piece
853,854,sad
854,855,unless
855,856,speak
856,857,forgot
857,858,bear
858,859,land
859,860,tired
860,861,trip
861,862,space
862,863,sugar
863,864,homer's
864,865,crap
865,866,problems
866,867,drunk
867,868,afford
868,869,blowing
869,870,drop
870,871,known
871,872,club
872,873,thinks
873,874,longer
874,875,key
875,876,drinking
876,877,table
877,878,english
878,879,cake
879,880,one's
880,881,idiot
881,882,shoot
882,883,daughter
883,884,between
884,885,kidding
885,886,clears
886,887,monster
887,888,yo
888,889,certainly
889,890,low
890,891,nose
891,892,calling
892,893,fly
893,894,group
894,895,works
895,896,mayor
896,897,evening
897,898,past
898,899,boring
899,900,letter
900,901,fall
901,902,radio
902,903,driving
903,904,weren't
904,905,cute
905,906,clear
906,907,white
907,908,movies
908,909,pop
909,910,teacher
910,911,ma'am
911,912,window
912,913,coffee
913,914,worked
914,915,growling
915,916,black
916,917,ass
917,918,horrible
918,919,martin
919,920,himself
920,921,stuck
921,922,happens
922,923,blow
923,924,audience
924,925,choice
925,926,though
926,927,loved
927,928,nuts
928,929,hurry
929,930,seat
930,931,prison
931,932,burn
932,933,gee
933,934,l
934,935,missed
935,936,lou
936,937,died
937,938,heaven
938,939,history
939,940,college
940,941,mm
941,942,doorbell
942,943,cheese
943,944,sort
944,945,wrote
945,946,ring
946,947,wearing
947,948,dreams
948,949,build
949,950,brockman
950,951,straight
951,952,broke
952,953,duff
953,954,art
954,955,announcer
955,956,caught
956,957,awesome
957,958,boat
958,959,krabappel
959,960,report
960,961,lise
961,962,ruined
962,963,starting
963,964,questions
964,965,hero
965,966,absolutely
966,967,age
967,968,sense
968,969,public
969,970,lesson
970,971,shoes
971,972,fresh
972,973,plus
973,974,nah
974,975,toilet
975,976,camera
976,977,trust
977,978,chair
978,979,gift
979,980,visit
980,981,grow
981,982,months
982,983,pain
983,984,milk
984,985,tickets
985,986,park
986,987,deserve
987,988,cost
988,989,share
989,990,asked
990,991,bird
991,992,dad's
992,993,knock
993,994,crying
994,995,meeting
995,996,vote
996,997,sea
997,998,glass
998,999,service
999,1000,blows
1000,1001,swear
1001,1002,breakfast
1002,1003,ahh
1003,1004,suppose
1004,1005,safety
1005,1006,system
1006,1007,yea
1007,1008,peace
1008,1009,clothes
1009,1010,sing
1010,1011,somewhere
1011,1012,court
1012,1013,weeks
1013,1014,pizza
1014,1015,tough
1015,1016,band
1016,1017,buddy
1017,1018,rather
1018,1019,meat
1019,1020,babies
1020,1021,sent
1021,1022,early
1022,1023,third
1023,1024,changed
1024,1025,local
1025,1026,realize
1026,1027,meant
1027,1028,rules
1028,1029,chocolate
1029,1030,patty
1030,1031,science
1031,1032,crime
1032,1033,french
1033,1034,geez
1034,1035,waiting
1035,1036,theme
1036,1037,finish
1037,1038,follow
1038,1039,felt
1039,1040,bowl
1040,1041,summer
1041,1042,blah
1042,1043,missing
1043,1044,field
1044,1045,gives
1045,1046,bite
1046,1047,magic
1047,1048,marry
1048,1049,lots
1049,1050,animals
1050,1051,loves
1051,1052,tongue
1052,1053,ha-ha
1053,1054,slow
1054,1055,speaking
1055,1056,ay
1056,1057,born
1057,1058,respect
1058,1059,cash
1059,1060,green
1060,1061,cover
1061,1062,deep
1062,1063,comic
1063,1064,chicken
1064,1065,punch
1065,1066,carl
1066,1067,fell
1067,1068,taste
1068,1069,mistake
1069,1070,seeing
1070,1071,kick
1071,1072,fool
1072,1073,charge
1073,1074,forgive
1074,1075,weird
1075,1076,month
1076,1077,ate
1077,1078,judge
1078,1079,killing
1079,1080,steal
1080,1081,able
1081,1082,moaning
1082,1083,honking
1083,1084,although
1084,1085,fear
1085,1086,solo
1086,1087,taught
1087,1088,wind
1088,1089,teeth
1089,1090,muttering
1090,1091,student
1091,1092,fill
1092,1093,building
1093,1094,they've
1094,1095,bunch
1095,1096,grade
1096,1097,bottle
1097,1098,handle
1098,1099,exciting
1099,1100,hundred
1100,1101,sitting
1101,1102,awful
1102,1103,video
1103,1104,control
1104,1105,blame
1105,1106,santa
1106,1107,suit
1107,1108,none
1108,1109,center
1109,1110,queen
1110,1111,students
1111,1112,entire
1112,1113,sun
1113,1114,raise
1114,1115,scared
1115,1116,today's
1116,1117,ew
1117,1118,names
1118,1119,count
1119,1120,moon
1120,1121,dollar
1121,1122,explain
1122,1123,credit
1123,1124,grand
1124,1125,during
1125,1126,simple
1126,1127,note
1127,1128,bathroom
1128,1129,cannot
1129,1130,jerk
1130,1131,nine
1131,1132,loser
1132,1133,busy
1133,1134,&
1134,1135,whistling
1135,1136,winner
1136,1137,captain
1137,1138,suck
1138,1139,single
1139,1140,hungry
1140,1141,shirt
1141,1142,dress
1142,1143,trick
1143,1144,ground
1144,1145,price
1145,1146,owe
1146,1147,admit
1147,1148,stole
1148,1149,lis
1149,1150,murder
1150,1151,siren
1151,1152,that'll
1152,1153,jazzy
1153,1154,list
1154,1155,whimpers
1155,1156,animal
1156,1157,short
1157,1158,santa's
1158,1159,yep
1159,1160,walking
1160,1161,agree
1161,1162,holy
1162,1163,double
1163,1164,wall
1164,1165,dump
1165,1166,road
1166,1167,afternoon
1167,1168,tape
1168,1169,normal
1169,1170,shelbyville
1170,1171,garbage
1171,1172,quimby
1172,1173,bye
1173,1174,otto
1174,1175,record
1175,1176,troy
1176,1177,gold
1177,1178,giant
1178,1179,popular
1179,1180,vacation
1180,1181,broken
1181,1182,reverend
1182,1183,careful
1183,1184,named
1184,1185,prove
1185,1186,original
1186,1187,putting
1187,1188,ticket
1188,1189,congratulations
1189,1190,joke
1190,1191,fellow
1191,1192,o/
1192,1193,george
1193,1194,paying
1194,1195,fix
1195,1196,seconds
1196,1197,cry
1197,1198,gotten
1198,1199,shop
1199,1200,football
1200,1201,scoffs
1201,1202,smoke
1202,1203,interesting
1203,1204,computer
1204,1205,sunday
1205,1206,amazing
1206,1207,dangerous
1207,1208,character
1208,1209,jail
1209,1210,pig
1210,1211,dumb
1211,1212,channel
1212,1213,smells
1213,1214,train
1214,1215,giggling
1215,1216,lovely
1216,1217,feelings
1217,1218,hole
1218,1219,ugly
1219,1220,interested
1220,1221,asking
1221,1222,joe
1222,1223,larry
1223,1224,sleeping
1224,1225,totally
1225,1226,truly
1226,1227,hall
1227,1228,message
1228,1229,jazz
1229,1230,cents
1230,1231,serious
1231,1232,cell
1232,1233,romantic
1233,1234,plays
1234,1235,action
1235,1236,final
1236,1237,guy's
1237,1238,weekend
1238,1239,world's
1239,1240,wailing
1240,1241,helper
1241,1242,biggest
1242,1243,push
1243,1244,fake
1244,1245,dare
1245,1246,bank
1246,1247,buzzing
1247,1248,springfield's
1248,1249,alarm
1249,1250,apple
1250,1251,yells
1251,1252,angel
1252,1253,spent
1253,1254,fighting
1254,1255,shows
1255,1256,waste
1256,1257,wine
1257,1258,personal
1258,1259,fox
1259,1260,stars
1260,1261,treat
1261,1262,promised
1262,1263,squeaking
1263,1264,given
1264,1265,weight
1265,1266,middle
1266,1267,genius
1267,1268,john
1268,1269,baseball
1269,1270,honest
1270,1271,saturday
1271,1272,innocent
1272,1273,bowling
1273,1274,form
1274,1275,sucks
1275,1276,army
1276,1277,hide
1277,1278,calm
1278,1279,ugh
1279,1280,favor
1280,1281,race
1281,1282,usually
1282,1283,de
1283,1284,passed
1284,1285,snow
1285,1286,spot
1286,1287,lived
1287,1288,abe
1288,1289,island
1289,1290,museum
1290,1291,engine
1291,1292,dark
1292,1293,outta
1293,1294,lead
1294,1295,delicious
1295,1296,keys
1296,1297,finished
1297,1298,uncle
1298,1299,famous
1299,1300,closed
1300,1301,o
1301,1302,following
1302,1303,shame
1303,1304,plane
1304,1305,hug
1305,1306,nothin'
1306,1307,bible
1307,1308,pal
1308,1309,naked
1309,1310,cartoon
1310,1311,sports
1311,1312,offer
1312,1313,station
1313,1314,dirty
1314,1315,worried
1315,1316,upon
1316,1317,figure
1317,1318,government
1318,1319,stopped
1319,1320,built
1320,1321,tour
1321,1322,cheap
1322,1323,rid
1323,1324,dancing
1324,1325,goin'
1325,1326,pool
1326,1327,completely
1327,1328,magazine
1328,1329,''
1329,1330,precious
1330,1331,kissing
1331,1332,oil
1332,1333,created
1333,1334,feels
1334,1335,foot
1335,1336,corn
1336,1337,tony
1337,1338,scary
1338,1339,ways
1339,1340,planet
1340,1341,horse
1341,1342,advice
1342,1343,sandwich
1343,1344,professor
1344,1345,strong
1345,1346,fit
1346,1347,how'd
1347,1348,strike
1348,1349,arm
1349,1350,sale
1350,1351,whose
1351,1352,god's
1352,1353,spirit
1353,1354,plenty
1354,1355,photo
1355,1356,truck
1356,1357,father's
1357,1358,cheer
1358,1359,legs
1359,1360,she'll
1360,1361,private
1361,1362,size
1362,1363,listening
1363,1364,played
1364,1365,writing
1365,1366,grave
1366,1367,program
1367,1368,decided
1368,1369,should've
1369,1370,stomach
1370,1371,stacy
1371,1372,elephant
1372,1373,mail
1373,1374,faster
1374,1375,moans
1375,1376,warm
1376,1377,kitchen
1377,1378,kwik-e-mart
1378,1379,cookies
1379,1380,poison
1380,1381,needed
1381,1382,upset
1382,1383,others
1383,1384,round
1384,1385,paint
1385,1386,beloved
1386,1387,destroy
1387,1388,blind
1388,1389,moving
1389,1390,neck
1390,1391,according
1391,1392,hasn't
1392,1393,stealing
1393,1394,tom
1394,1395,starts
1395,1396,washington
1396,1397,calls
1397,1398,fourth
1398,1399,daddy's
1399,1400,robot
1400,1401,invented
1401,1402,danger
1402,1403,button
1403,1404,games
1404,1405,tie
1405,1406,'
1406,1407,ran
1407,1408,expect
1408,1409,smile
1409,1410,happening
1410,1411,juice
1411,1412,begin
1412,1413,dig
1413,1414,stops
1414,1415,season
1415,1416,heads
1416,1417,toy
1417,1418,leader
1418,1419,b
1419,1420,possibly
1420,1421,ourselves
1421,1422,beauty
1422,1423,eggs
1423,1424,wild
1424,1425,liked
1425,1426,shake
1426,1427,st
1427,1428,lights
1428,1429,revenge
1429,1430,nature
1430,1431,security
1431,1432,language
1432,1433,episode
1433,1434,accent
1434,1435,heh
1435,1436,experience
1436,1437,fortune
1437,1438,zero
1438,1439,lying
1439,1440,gum
1440,1441,keeping
1441,1442,aye
1442,1443,feed
1443,1444,across
1444,1445,silly
1445,1446,hospital
1446,1447,everywhere
1447,1448,sauce
1448,1449,handsome
1449,1450,butter
1450,1451,freedom
1451,1452,board
1452,1453,miracle
1453,1454,cable
1454,1455,goodness
1455,1456,appreciate
1456,1457,hibbert
1457,1458,common
1458,1459,¶
1459,1460,media
1460,1461,america's
1461,1462,bread
1462,1463,yellow
1463,1464,code
1464,1465,settle
1465,1466,doin'
1466,1467,flying
1467,1468,leg
1468,1469,da
1469,1470,filled
1470,1471,fancy
1471,1472,bees
1472,1473,growls
1473,1474,everyone's
1474,1475,ye
1475,1476,helping
1476,1477,cards
1477,1478,comedy
1478,1479,neighbor
1479,1480,aunt
1480,1481,nervous
1481,1482,arms
1482,1483,homework
1483,1484,saving
1484,1485,fruit
1485,1486,mister
1486,1487,jump
1487,1488,wha
1488,1489,especially
1489,1490,year's
1490,1491,knife
1491,1492,he'd
1492,1493,twice
1493,1494,wet
1494,1495,malibu
1495,1496,award
1496,1497,mother's
1497,1498,accept
1498,1499,north
1499,1500,spending
1500,1501,shouts
1501,1502,maude
1502,1503,man's
1503,1504,squealing
1504,1505,monty
1505,1506,classic
1506,1507,television
1507,1508,contest
1508,1509,officer
1509,1510,beach
1510,1511,girlfriend
1511,1512,apologize
1512,1513,jesus
1513,1514,bigger
1514,1515,barking
1515,1516,cow
1516,1517,stories
1517,1518,snake
1518,1519,national
1519,1520,cars
1520,1521,would've
1521,1522,gem
1522,1523,choose
1523,1524,wondering
1524,1525,hollywood
1525,1526,bottom
1526,1527,montgomery
1527,1528,guns
1528,1529,mary
1529,1530,holding
1530,1531,remind
1531,1532,internet
1532,1533,stink
1533,1534,drugs
1534,1535,buck
1535,1536,dying
1536,1537,miles
1537,1538,allowed
1538,1539,energy
1539,1540,cruel
1540,1541,wash
1541,1542,aaah
1542,1543,coughing
1543,1544,accident
1544,1545,complete
1545,1546,mel
1546,1547,notice
1547,1548,powerful
1548,1549,cup
1549,1550,thousand
1550,1551,restaurant
1551,1552,mess
1552,1553,pictures
1553,1554,career
1554,1555,rod
1555,1556,yelps
1556,1557,besides
1557,1558,chittering
1558,1559,fans
1559,1560,ship
1560,1561,mama
1561,1562,pounds
1562,1563,radioactive
1563,1564,male
1564,1565,rat
1565,1566,van
1566,1567,grab
1567,1568,near
1568,1569,spit
1569,1570,elementary
1570,1571,standing
1571,1572,darling
1572,1573,keeps
1573,1574,prize
1574,1575,mommy
1575,1576,pleasure
1576,1577,losers
1577,1578,rule
1578,1579,series
1579,1580,adult
1580,1581,bones
1581,1582,glasses
1582,1583,tight
1583,1584,pork
1584,1585,someday
1585,1586,wheel
1586,1587,became
1587,1588,what'd
1588,1589,looked
1589,1590,buying
1590,1591,yesterday
1591,1592,doll
1592,1593,regular
1593,1594,clock
1594,1595,egg
1595,1596,license
1596,1597,realized
1597,1598,cops
1598,1599,mcclure
1599,1600,york
1600,1601,cartoons
1601,1602,fingers
1602,1603,turning
1603,1604,possible
1604,1605,princess
1605,1606,project
1606,1607,commercial
1607,1608,heck
1608,1609,ridiculous
1609,1610,scene
1610,1611,learning
1611,1612,ideas
1612,1613,protect
1613,1614,library
1614,1615,invited
1615,1616,brilliant
1616,1617,natural
1617,1618,trash
1618,1619,nerd
1619,1620,camp
1620,1621,factory
1621,1622,lies
1622,1623,bless
1623,1624,area
1624,1625,anywhere
1625,1626,lock
1626,1627,devil
1627,1628,guard
1628,1629,cares
1629,1630,screw
1630,1631,letters
1631,1632,model
1632,1633,yay
1633,1634,nope
1634,1635,chinese
1635,1636,americans
1636,1637,capital
1637,1638,sexy
1638,1639,insurance
1639,1640,finger
1640,1641,k
1641,1642,loving
1642,1643,spare
1643,1644,empty
1644,1645,where'd
1645,1646,tune
1646,1647,halloween
1647,1648,continue
1648,1649,someone's
1649,1650,chalmers
1650,1651,balls
1651,1652,violence
1652,1653,dry
1653,1654,freak
1654,1655,guest
1655,1656,pony
1656,1657,'bout
1657,1658,brown
1658,1659,lazy
1659,1660,score
1660,1661,sky
1661,1662,mountain
1662,1663,pa
1663,1664,warn
1664,1665,festival
1665,1666,level
1666,1667,piano
1667,1668,total
1668,1669,parking
1669,1670,saxophone
1670,1671,cop
1671,1672,force
1672,1673,situation
1673,1674,operation
1674,1675,professional
1675,1676,due
1676,1677,press
1677,1678,tip
1678,1679,bother
1679,1680,speech
1680,1681,kept
1681,1682,yard
1682,1683,papa
1683,1684,health
1684,1685,turkey
1685,1686,pretend
1686,1687,treasure
1687,1688,community
1688,1689,guilty
1689,1690,ma
1690,1691,junk
1691,1692,birds
1692,1693,clearly
1693,1694,switch
1694,1695,opening
1695,1696,hurts
1696,1697,could've
1697,1698,legal
1698,1699,dirt
1699,1700,rats
1700,1701,jobs
1701,1702,master
1702,1703,sweetheart
1703,1704,excited
1704,1705,krusty's
1705,1706,faith
1706,1707,scream
1707,1708,threw
1708,1709,selling
1709,1710,closer
1710,1711,plastic
1711,1712,everything's
1712,1713,ding
1713,1714,track
1714,1715,d
1715,1716,arrest
1716,1717,brings
1717,1718,darn
1718,1719,heavy
1719,1720,study
1720,1721,bully
1721,1722,information
1722,1723,turns
1723,1724,mystery
1724,1725,jimbo
1725,1726,covered
1726,1727,support
1727,1728,silence
1728,1729,sergeant
1729,1730,held
1730,1731,moved
1731,1732,whee
1732,1733,j
1733,1734,children's
1734,1735,seriously
1735,1736,electric
1736,1737,page
1737,1738,pet
1738,1739,salad
1739,1740,bone
1740,1741,interest
1741,1742,jack
1742,1743,burning
1743,1744,responsible
1744,1745,square
1745,1746,impossible
1746,1747,color
1747,1748,losing
1748,1749,partner
1749,1750,screech
1750,1751,ba
1751,1752,skin
1752,1753,spring
1753,1754,pink
1754,1755,shrieks
1755,1756,gimme
1756,1757,allow
1757,1758,imagine
1758,1759,friday
1759,1760,trapped
1760,1761,tax
1761,1762,Â¶
1762,1763,son's
1763,1764,bringing
1764,1765,electricity
1765,1766,steak
1766,1767,loudly
1767,1768,muffled
1768,1769,whirring
1769,1770,tea
